text,intent
Can I contact international office?,contact
Can I pay fees in installments?,fees
Is payment available 24/7?,fees
What is the process to join?,admission
Can I get a fee summary?,fees
Thanks for giving me details,thanks
Who invented the telephone?,unknown
How do plants grow?,unknown
Can you help me find my schedule?,timetable
When is support available?,contact
Can I pay using bank transfer?,fees
Where do I start my application?,admission
Where can I view my class plan?,timetable
"Hey, can you assist me today?",greeting
What is the procedure to join?,admission
What is today's forecast?,unknown
I am ending the chat,goodbye
"Farewell, until next time",goodbye
How do I contact timetable office?,contact
How do I move to another course?,courses
Can I check timetable for next week?,timetable
Thank you again for your support,thanks
Is timetable available in student system?,timetable
How do I know if I paid successfully?,fees
Greetings,greeting
I will come back soon,goodbye
I will go now,goodbye
Are business programmes available?,courses
Can you explain the admission process?,admission
What is the official email address?,contact
"Hey, wishing you a great day",greeting
I really appreciate your assistance,thanks
I appreciate your assistance,thanks
Where can I log in to pay fees?,fees
I want to know the payment deadline,fees
"Hey, how are you?",greeting
How do I join this university?,admission
Where can I send general questions?,contact
Can I download my class timetable?,timetable
Can I apply this semester?,admission
How do I submit an enquiry?,contact
Thank you for the quick help,thanks
Are there full-time programmes?,courses
Can I contact online?,contact
Goodbye until later,goodbye
Say something funny,unknown
How do I complete enrollment?,admission
Where do I ask about admission?,contact
Can we play chess?,unknown
What courses require prior knowledge?,courses
Thanks for explaining,thanks
Can I pay fees using online transfer?,fees
Where is Japan?,unknown
Is there notification for timetable changes?,timetable
I will reconnect later,goodbye
Good afternoon,greeting
Can I choose multiple courses?,courses
"Thank you, really appreciate it",thanks
Thanks for getting back to me,thanks
How do I get admission confirmation?,admission
Is there a late payment penalty?,fees
Can you dance?,unknown
Open Google Maps,unknown
Where do I contact for admission?,contact
Can you sing a song?,unknown
Who can assist me?,contact
Where can I see latest timetable?,timetable
Where do I upload my admission documents?,admission
"Hello, greetings",greeting
"Thanks, that makes sense",thanks
"Thanks, I will go now",goodbye
What courses have good career prospects?,courses
Talk to you later today,goodbye
How do I apply for a course?,admission
Can I contact through portal?,contact
Which courses are in high demand?,courses
Is timetable available on app?,timetable
What qualifications are needed for courses?,courses
How do I pay my fees step by step?,fees
How do I check if my payment is successful?,fees
What diploma courses are available?,courses
I need help with admission,admission
What is my total tuition cost?,fees
Thank you so much for your help,thanks
Where do I view my class schedule?,timetable
Where can I see updated timetable?,timetable
Where can I find contact details?,contact
How do I apply now?,admission
How can I apply as a new student?,admission
Do you offer diploma in business?,courses
How do I contact during office hours?,contact
"Thanks, problem solved",thanks
I appreciate your help today,thanks
Can I pay fees using credit card?,fees
Do you have short courses?,courses
Do you offer diploma in IT?,courses
What are trending programmes?,courses
Can I find my timetable on the system?,timetable
"Thanks, I learned something new",thanks
Where is the university office?,contact
Bye for now,goodbye
How do I know subject schedule?,timetable
"I am done, goodbye",goodbye
How do I contact through social media?,contact
"Hi, friendly greetings",greeting
How do I check my fee balance?,fees
Will it be hot today?,unknown
How do I select a programme?,courses
Do ghosts exist?,unknown
"Thanks, catch you later",goodbye
Can I take computing courses?,courses
Good day,greeting
Are there any diploma programmes?,courses
Please tell me what courses are available,courses
"Hi, I am back",greeting
Hey everyone,greeting
How do I check class by course?,timetable
"That is it, bye",goodbye
"Hi, I am looking for help",greeting
Thanks for the information provided,thanks
What is admission contact?,contact
Who handles admission enquiries?,contact
"Hi, are you active?",greeting
Can I apply without visiting campus?,admission
Thank you for your assistance today,thanks
How do I pay my fees?,fees
Where do I find my first timetable?,timetable
Can you help me with fee payment?,fees
What is the process for new student registration?,admission
"See you later, enjoy your day",goodbye
"Hello, polite greetings",greeting
Thanks for the answer,thanks
How do I pay fees after admission?,fees
"Farewell, goodbye for now",goodbye
Who should I contact for admission?,contact
Are there extra charges?,fees
Read my palm,unknown
Where do I send my questions?,contact
What is the biggest ocean?,unknown
Can you write song lyrics?,unknown
Is there a payment counter?,fees
Goodbye for now,goodbye
"Bye, talk soon",goodbye
Is there a contact number?,contact
Can you help me with admission?,admission
Can I pay fees before the deadline?,fees
Do you offer data science courses?,courses
"Thank you, bye for now",goodbye
"Hello, I need assistance",greeting
"Hello, can you assist me?",greeting
Can I speak to someone by phone?,contact
Hi everyone,greeting
Where is the class schedule option?,timetable
Can I check my fees online?,fees
See you later today,goodbye
How do I complete payment online?,fees
"Hello, how are you?",greeting
How do I message support?,contact
What is the first payment step?,fees
Who handles fee enquiries?,contact
I really appreciate your help,thanks
How do I contact student services?,contact
"That is all, goodbye",goodbye
Can I get a payment receipt?,fees
"Thanks, appreciate your help",thanks
Is there an online admission system?,admission
I want to check my fees,fees
What is the office location?,contact
Who handles general enquiries?,contact
"Bye, have a nice day",goodbye
Catch you later today,goodbye
"Hi, can you help me?",greeting
"Thanks, that was informative",thanks
"Hey, long time no see",greeting
"Hi, hope you're doing well",greeting
How do I cook rice?,unknown
What is the full admission process?,admission
How do I enroll for classes?,admission
What is the best video game?,unknown
"Hey, I am back",greeting
"Hey, can I get some information?",greeting
Do you provide engineering courses?,courses
"Hey, good evening to you",greeting
How do I request payment extension?,fees
"Thank you, catch you later",goodbye
I will message later,goodbye
"Thanks, that was quick",thanks
Do you offer degree courses?,courses
Is there a late fee charge?,fees
"Thanks, that is all I needed",thanks
Goodbye bot,goodbye
Where do I apply for courses?,admission
How do I pay fees from another country?,fees
Thank you for giving me details,thanks
What degree programmes are available?,courses
Where can I check my remaining balance?,fees
Where do I find my class times?,timetable
What should I buy for dinner?,unknown
What day is it today?,unknown
Can I see timetable before classes start?,timetable
Can I pay through mobile banking?,fees
Thank you for clearing that up,thanks
Hi there again,greeting
Can you speak Korean?,unknown
Can I download my timetable?,timetable
What is the square root of 49?,unknown
"Bye, see you later",goodbye
Should I invest in gold?,unknown
"Good afternoon, I have a question",greeting
I need to leave now,goodbye
How do I pay fees online?,fees
"Hey, warm greetings",greeting
What is the weather like?,unknown
Tell me a bedtime story,unknown
"That was really helpful, thanks",thanks
What options do I have for study?,courses
Is online chat available?,contact
Can I view my schedule online?,timetable
I need help from the office,contact
How do I confirm my admission?,admission
"Hey, I have a question",greeting
"Hi, good morning to you",greeting
Are there any business degrees?,courses
"Hey, have a great day",greeting
What steps are involved in admission?,admission
Can I apply through the website?,admission
Can I take engineering here?,courses
Hi chatbot again,greeting
What games do you play?,unknown
Can I print my class schedule?,timetable
How can I find out my class schedule?,timetable
Do you offer computer science?,courses
Thank you for your help today,thanks
Can I call timetable office?,contact
"Hello, can you support me?",greeting
Can I pay fees in cash?,fees
How do I renew my passport?,unknown
What do I need to pay fees?,fees
Can you suggest lunch ideas?,unknown
"Thank you, goodbye for now",goodbye
"Farewell, take care",goodbye
"Goodbye, have a good day",goodbye
How do I email the university?,contact
Thanks for the support,thanks
I am very grateful,thanks
Is there a support email?,contact
Say a joke please,unknown
How do I begin my admission application?,admission
What is my class schedule for tomorrow?,timetable
What is needed to join?,admission
What is the score now?,unknown
Are course transfers allowed?,courses
Thanks for your effort,thanks
How do I access the payment system?,fees
Can I access timetable from student portal?,timetable
Please explain how to apply,admission
How do I check my subjects timetable?,timetable
I am signing off,goodbye
"Hello, everything okay?",greeting
Can you list the courses offered?,courses
"Thank you, that is all I needed",thanks
How much is the tuition fee?,fees
How do I know when my classes are?,timetable
"Hi, I need assistance",greeting
How do I check timetable as a new student?,timetable
What is the process to change courses?,courses
What is my destiny?,unknown
"Hey, I'm here",greeting
Turn off the lights,unknown
What programmes are offered here?,courses
How do I learn more about courses?,courses
Do you offer skill-based courses?,courses
Thank you for the explanation,thanks
Is timetable downloadable?,timetable
How do international students pay fees?,fees
Can I see my payment history?,fees
Thanks assistant,thanks
How do I email finance department?,contact
Thanks for the quick support,thanks
How do I access my fee records?,fees
What is the date today?,unknown
Bye until later,goodbye
Where can I apply online?,admission
Can you repair my printer?,unknown
What is the best way to contact the university?,contact
What is the best dessert?,unknown
How can I make payment quickly?,fees
Who discovered America?,unknown
Where can I check my class schedule today?,timetable
"See you, have a great day",goodbye
Who manages class schedules?,contact
How can I join this course?,admission
"Hi, I want to ask something",greeting
Are you happy?,unknown
Can you give me contact info?,contact
Do you offer flexible study options?,courses
Can I take courses without experience?,courses
What is Bitcoin price now?,unknown
"Hey, I need guidance",greeting
"Hello, hope you're doing well",greeting
Is online payment safe?,fees
Why is my computer overheating?,unknown
Where can I see subject timings?,timetable
How can I apply successfully?,admission
What is admission phone number?,contact
Hi AI,greeting
How old are you?,unknown
"Thank you, see you later",goodbye
See you tomorrow,goodbye
Is there international contact number?,contact
Who handles class schedule enquiries?,contact
Open YouTube for me,unknown
Do you have business courses?,courses
Where do new students pay fees?,fees
Can you show me available degree programmes?,courses
How do I apply step by step?,admission
How do I apply for admission online step by step?,admission
Can you guide me through admission?,admission
Where can I export my timetable?,timetable
"Thanks, appreciate your support",thanks
What courses are available this semester?,courses
"Thank you, that was informative",thanks
Who is the prime minister?,unknown
Will I be rich?,unknown
What course should I take?,courses
What is the admin office email?,contact
How do I check my upcoming timetable?,timetable
How do I check my timetable for this week?,timetable
Do you provide undergraduate courses?,courses
Thank you bot,thanks
"Hi, I have a quick question",greeting
How do I track timetable changes?,timetable
Can I access my timetable from the website?,timetable
Can I modify my course selection?,courses
Do you have courses in finance?,courses
Translate this sentence,unknown
Please tell me the fee amount,fees
Where do I check payment details?,fees
How do I contact for information?,contact
How do I check if my timetable has changed?,timetable
I want to check my fee balance,fees
"See you, have a nice evening",goodbye
What time do my classes start?,timetable
Do you offer specialized programmes?,courses
What is the population of China?,unknown
"Hello, I just entered",greeting
Please list all courses,courses
"Hi, can we chat?",greeting
When can I apply for admission?,admission
Hey again,greeting
"Hey, can you help me?",greeting
What is finance contact?,contact
"Hello, can we talk?",greeting
Is there a deadline for application?,admission
Thanks for the clear answer,thanks
What documents are required for admission?,admission
What science courses do you offer?,courses
I need to know my tuition fees,fees
"Hello, nice to see you",greeting
Where is my class schedule located?,timetable
What is the admin email?,contact
"Thanks, I appreciate it",thanks
How do I check my subjects schedule?,timetable
Tell me something funny,unknown
Where is the admin department?,contact
What is artificial intelligence?,unknown
What does this word mean?,unknown
Can you tell me the admission steps?,admission
Thank you for replying quickly,thanks
Can I email from abroad?,contact
"Bye, take care of yourself",goodbye
Thanks for your assistance,thanks
Is there a course catalog?,courses
What is the contact information?,contact
"Thanks, bye",goodbye
Bye bye,goodbye
Thanks again for your support,thanks
Which office handles enquiries?,contact
What degrees are available?,courses
Can I apply for admission this month?,admission
Thank you for sharing the information,thanks
How do I request installment?,fees
"Thank you, that helps a lot",thanks
Can you set an alarm?,unknown
Thanks for the fast reply,thanks
"Farewell, see you soon",goodbye
How do I contact for general enquiries?,contact
I will log out now,goodbye
Where do I find course timetable?,timetable
Do you feel tired?,unknown
Where can I view course descriptions?,courses
What subjects can I enroll in?,courses
When does admission open?,admission
How do I register for classes?,admission
"Thank you, goodbye",goodbye
Can I contact the university directly?,contact
I need to talk to someone,contact
"Hey, I need assistance",greeting
What number should I dial?,contact
How do I ensure my payment is recorded?,fees
That helps a lot,thanks
What happens if I don't pay on time?,fees
Can I enroll without visiting?,admission
How do I pay using bank transfer?,fees
What are the available majors?,courses
Do you offer foundation courses?,courses
Can I negotiate payment terms?,fees
Thank you for assisting me today,thanks
Thanks a bunch,thanks
What is the enrollment process?,admission
"Goodbye, thanks again",goodbye
Thanks heaps,thanks
"Goodbye, have a great evening",goodbye
"Thank you, talk soon",goodbye
Where can I get payment details?,fees
"Thank you, that was useful",thanks
Can I delay my fee payment?,fees
Where is the application link?,admission
"Hey, I want some information",greeting
How do I know when lectures are?,timetable
Is there a portal for fee payment?,fees
What information is available about courses?,courses
"Bye, chat soon",goodbye
How do I view my schedule?,timetable
I will return soon,goodbye
Can I download my receipt?,fees
Bye assistant,goodbye
How do I pay tuition fees?,fees
What classes do I have next?,timetable
What is my starting schedule?,timetable
Can I study artificial intelligence?,courses
Bye chatbot,goodbye
How do I complete the admission registration?,admission
Can timetable be updated?,timetable
Are there IT programmes available?,courses
Can you entertain me?,unknown
Which course is best for me?,courses
What is a prime number?,unknown
Thanks AI,thanks
How can I get accepted?,admission
What is the easiest way to pay fees?,fees
What should I do after payment?,fees
What are the payment options?,fees
What programmes do you have?,courses
What courses are best for future jobs?,courses
How do I confirm my tuition payment?,fees
"Hey, how is your day?",greeting
How do I access my class schedule?,timetable
"Hi, I need some information",greeting
What is my current fee balance?,fees
Thank you for the support,thanks
Where can I see my enrolled class schedule?,timetable
I will chat again later,goodbye
Can I contact for help?,contact
"Goodbye, see you later",goodbye
When is the next World Cup?,unknown
"Hello, I want to ask something",greeting
How can I see my schedule?,timetable
Hello,greeting
"Thank you, that answers my question",thanks
Open my camera,unknown
What courses are offered this year?,courses
Where can I see my class timetable?,timetable
Can I apply online for admission?,admission
Where is enquiry office?,contact
Can I reach student services?,contact
What is inflation?,unknown
Can new students view timetable?,timetable
What time is contact available?,contact
Thanks again for the information,thanks
What is a healthy breakfast?,unknown
"Hello, I would like some help",greeting
Where do I see my upcoming schedule?,timetable
Hey there,greeting
How do I contact the university by email?,contact
What steps should I follow to apply?,admission
Let's play tic tac toe,unknown
"Hi, greetings",greeting
How do I access my full timetable?,timetable
Where can I find payment instructions?,fees
How much is an iPhone?,unknown
Thank you chatbot,thanks
Bye for tonight,goodbye
Sing happy birthday,unknown
"Hey, nice to see you",greeting
Who can help me with my issue?,contact
How do I get support?,contact
"Thanks, see you next time",goodbye
Can you help with calculus?,unknown
What if I miss the payment deadline?,fees
Can you check Apple stock?,unknown
How do I contact help desk?,contact
Can you show me the available programmes?,courses
How do I change my programme?,courses
How do I make a payment online?,fees
Can I enroll in this university?,admission
What courses are trending now?,courses
What happens after I pay fees?,fees
What is your favourite color?,unknown
How do I know how much to pay?,fees
Thank you for solving my issue,thanks
Can I check my tuition fees online?,fees
How do I open my timetable?,timetable
"Thank you, that was helpful",thanks
"Hey, I just arrived",greeting
I need information about programmes,courses
"Thanks, this is helpful",thanks
"Thank you, catch you later",goodbye
What are the study options?,courses
What courses are available internationally?,courses
Thank you for taking the time,thanks
"Thank you, problem solved",thanks
Can I access timetable from phone?,timetable
Thank you,thanks
Is it sunny today?,unknown
What courses are available for new students?,courses
What is general enquiry contact?,contact
Thank you for the answer,thanks
Where can I view my enrolled classes?,timetable
Is online application available?,admission
How do I contact through website?,contact
How do I get in touch with the university?,contact
"Alright, see you later",goodbye
"Okay, goodbye",goodbye
"Thanks, see you soon",goodbye
I would like to enroll as a student,admission
Is there any additional charge?,fees
"That is all I needed, goodbye",goodbye
I will stop here,goodbye
How do I access the application form?,admission
Can I see my class details?,timetable
Where do I ask about timetable?,contact
How do I handle initial fees?,fees
Do you provide IT-related courses?,courses
What courses can I enroll in?,courses
Where can I get the phone number?,contact
I need information about my timetable,timetable
Thanks for the detailed explanation,thanks
What is the due date for fees?,fees
Can you start a game?,unknown
"Hello, I need information",greeting
"Hello, nice to meet you",greeting
Are installment payments available?,fees
See you later,goodbye
Is there an admission portal?,admission
"Thank you, have a great day",thanks
Are weekend courses available?,courses
Are there fast-track courses?,courses
How do I join the university?,admission
Many thanks,thanks
Is there an app for timetable?,timetable
"Thank you, much appreciated",thanks
How do I apply for degree programs?,admission
How do I pay my tuition online?,fees
What is the office address?,contact
How can I join as a new student?,admission
I need help with tuition fees,fees
See you chatbot,goodbye
What are the tuition fees?,fees
Thank you for the quick support,thanks
How is the stock market today?,unknown
Thank you for the guidance,thanks
Thanks for taking the time to help,thanks
Can you call my friend?,unknown
What courses are flexible?,courses
I want to contact the university,contact
What programmes can I choose?,courses
What is contact for international students?,contact
"Farewell, catch you later",goodbye
I will talk again later,goodbye
What are the popular courses?,courses
Is online payment available?,fees
Hi chatbot,greeting
I want to check my timetable,timetable
Where can I find my next class time?,timetable
How do I view timetable on tablet?,timetable
Can I ask general questions?,contact
"Hello, are you available?",greeting
"Bye, that is all for now",goodbye
Where am I?,unknown
Thank you AI,thanks
How do I apply to this university?,admission
Thank you for the detailed explanation,thanks
Can I pay fees at the office?,fees
Do you like Minecraft?,unknown
What is the email for enquiries?,contact
Hey system,greeting
Do you have a joke for me?,unknown
Can I pay fees using ATM?,fees
Can you unlock the door?,unknown
"Thanks, that solves my problem",thanks
What do I need before applying for admission?,admission
Tell me a funny story,unknown
"Hello, I just need some help",greeting
"Hi, I need your help",greeting
"Hey, it's me again",greeting
How do I calculate BMI?,unknown
Thank you for clarifying,thanks
Where is the nearest mall?,unknown
"Hello, good to see you",greeting
How do I contact admissions office?,contact
"Thanks, goodbye",goodbye
Are there courses in engineering?,courses
Where can I submit my admission form?,admission
Can I enroll as a full-time student?,admission
What is student services contact?,contact
How much do I owe?,fees
"Hey, can I chat with you?",greeting
What are the best places to visit?,unknown
How can I reach the office?,contact
Where is the class timetable page?,timetable
Can I apply through the portal?,admission
"Thanks, I got it",thanks
"See you, talk soon",goodbye
"Thank you, see you",thanks
"Hi, can I talk to you?",greeting
Thanks for sharing the information,thanks
"Okay, ending chat, goodbye",goodbye
When can I reach staff?,contact
Where can I get admission application details?,admission
Can I get full programme details?,courses
How do I pay fees as a new student?,fees
I want to know how to apply,admission
What do I need to register?,admission
What courses are available online?,courses
How can I begin the admission process?,admission
"Bye, stay safe",goodbye
Is there a contact form?,contact
What should I prepare for admission?,admission
I appreciate your response,thanks
Goodbye assistant,goodbye
Where can I register?,admission
"Hey, friendly greetings",greeting
Thank you very much for your assistance,thanks
How do I sign up as a student?,admission
How do I access timetable for first semester?,timetable
What is included in tuition fees?,fees
Can I view my timetable on my phone?,timetable
Hi there,greeting
See you in the morning,goodbye
Is there confirmation after payment?,fees
How do I convert currency for payment?,fees
What are the course options?,courses
Please show me my timetable,timetable
Where can I print my schedule?,timetable
"I am finished, goodbye",goodbye
"Hello, glad to see you",greeting
Where do I submit my application?,admission
How can I enter this university?,admission
"See you later, goodbye",goodbye
How do I reach the admin office?,contact
Can I call admission office?,contact
What are the programme requirements?,courses
How much should I pay this semester?,fees
Can you send an email?,unknown
"See you later, talk soon",goodbye
Who should I contact for help?,contact
What is the procedure for admission?,admission
"Thanks, see you",thanks
"Hi, I just came in",greeting
Is there a support chat?,contact
"Hi, I'm here",greeting
How can I get admitted?,admission
How do I pay fees without errors?,fees
"Thank you, that was quick",thanks
"Hello, I need some help",greeting
"See you next time, talk soon",goodbye
"Hey, glad to see you",greeting
What is the hotline number?,contact
How can I secure admission?,admission
Where can I buy a laptop?,unknown
How do I track my application?,admission
Where do I access my class timetable online?,timetable
How do I get into this university?,admission
Is online payment available globally?,fees
