text,intent
"See you, that is enough for now",goodbye
How do I use the payment system?,fees
Who can I contact?,contact
When can I call the office?,contact
Where do international students ask?,contact
Are postgraduate courses available?,courses
How do I view future classes?,timetable
I am interested in your programmes,courses
How do I apply for the upcoming intake?,admission
How can I check my daily class schedule?,timetable
Hi,greeting
Where do I register for admission?,admission
Are there prerequisites for courses?,courses
Is it cloudy outside?,unknown
Write me a poem,unknown
"Hello, I am back",greeting
Give me a recipe for pasta,unknown
How do I go to the office?,contact
How do I check timetable on mobile?,timetable
I want to see today's classes,timetable
What courses can I finish quickly?,courses
I want to ask a question,contact
How do I get my timetable?,timetable
Thanks for solving my issue,thanks
How do I contact by phone?,contact
How do I register for admission online?,admission
Can I share my timetable?,timetable
"Thanks, see you later",goodbye
Who handles student enquiries?,contact
Thanks again,thanks
I appreciate the quick response,thanks
Where do I begin enrollment?,admission
What do I need before applying?,admission
"Hello, good afternoon to you",greeting
How do I get admission approval?,admission
Can you turn on Bluetooth?,unknown
What courses can I choose from?,courses
Can I study computer science here?,courses
"Hello, can you help me with something?",greeting
Thank you for the clear answer,thanks
Thanks so much for your help,thanks
Thanks for the reply,thanks
How do I apply for studies here?,admission
How do I proceed with my application?,admission
Where do I check my subject timings?,timetable
What is the first step for admission?,admission
What IT subjects are available?,courses
"Hey, hope you're doing well",greeting
"See you later, take care",goodbye
How far is Kuala Lumpur from Penang?,unknown
Thanks for the quick help,thanks
What programmes are open for enrollment?,courses
"Goodbye, see you soon",goodbye
"Goodbye, talk soon",goodbye
"Thank you, this is helpful",thanks
How do I keep a copy of my timetable?,timetable
Do you offer flexible course options?,courses
How do I check my lecture schedule?,timetable
Thank you again for your help,thanks
How do I check upcoming lectures?,timetable
What is required to enroll?,admission
Can I use international bank transfer?,fees
"Hey, I need some assistance",greeting
How do I get a PDF of my timetable?,timetable
"Hi, have a good day",greeting
Where do I send my application?,admission
Where can I ask questions?,contact
Hi again,greeting
I want to reach student services,contact
Where do I contact for payment issues?,contact
How can I enroll in a program?,admission
What is the capital of France?,unknown
Can I study marketing?,courses
What is the enrollment requirement?,admission
"Thank you, everything is clear now",thanks
How do I get help from support?,contact
Will it rain today?,unknown
Can you guide me through the enrollment process?,admission
Can I upgrade my course?,courses
Talk again later today,goodbye
Which department should I contact?,contact
Can I pay fees in advance?,fees
What courses are offered?,courses
Thanks for the information,thanks
Do I need an umbrella today?,unknown
Can I request fee extension?,fees
Can I view my timetable for all subjects?,timetable
See you later tonight,goodbye
Can I see the full list of programmes?,courses
"Bye, see you soon",goodbye
Can you predict my life?,unknown
What is the admission process?,admission
Is there a fee payment portal?,fees
"Thanks, bye",thanks
Talk to you tomorrow,goodbye
Who am I?,unknown
"Thank you, bye",goodbye
How do I check payment status?,fees
Where is live chat option?,contact
Are you a real person?,unknown
"Bye, all the best",goodbye
"Hey, I just joined",greeting
"Thanks, everything is clear now",thanks
Hello again,greeting
"Hi, warm greetings",greeting
Can you draw a cat?,unknown
What are the requirements to apply?,admission
"Hey, nice to meet you",greeting
Goodbye for tonight,goodbye
Thank you for your time,thanks
Do you offer part-time courses?,courses
"Thank you, bye",goodbye
When will I receive my timetable?,timetable
What subjects are included in your programmes?,courses
Thanks for responding,thanks
Thanks for the help today,thanks
Thank you for the information provided,thanks
Is the office open now?,contact
Do you know Roblox?,unknown
Are there management courses?,courses
Thanks bot,thanks
"Hey, are you free?",greeting
When is the admission period?,admission
Is there any discount on fees?,fees
Thanks for your support today,thanks
Can you recommend a restaurant?,unknown
"Thank you, appreciate your support",thanks
What is the temperature outside?,unknown
What programmes are popular among students?,courses
How much do I need to pay?,fees
Can I view schedule by subject?,timetable
How do I contact the registrar?,contact
Thanks chatbot,thanks
How do I reach global office?,contact
Where can I find my timetable?,timetable
How do I navigate to timetable page?,timetable
Who do I talk to about courses?,contact
Can you guide me on admission?,admission
Is admission easy?,admission
"Hello, how is everything?",greeting
"Thank you, I understand now",thanks
I will talk to you again,goodbye
"Thank you, appreciate your help",thanks
Thank you very much,thanks
"Hey, I would like some help",greeting
How do I apply here?,admission
Thank you for your support today,thanks
Do you offer short-term courses?,courses
How do I check lecture times?,timetable
How can I pay my outstanding fees?,fees
How can I check my timetable?,timetable
What is the total fee amount?,fees
Can I order pizza here?,unknown
Are there certificate courses?,courses
What are the available programmes?,courses
When is the application closing date?,admission
I want to choose a course,courses
"Hey, greetings",greeting
Do you know any jokes?,unknown
Can you recommend a programme?,courses
How do I access timetable from the portal?,timetable
What are the requirements for applying?,admission
What happens if I pay late?,fees
What is the latest football score?,unknown
Thanks a lot,thanks
Good afternoon again,greeting
Can I contact the university by phone?,contact
Can I study accounting?,courses
What do I need to apply?,admission
"Hi, I need guidance",greeting
Is there a grace period for payment?,fees
"Goodbye, take care",goodbye
Where should I apply?,admission
How many countries are there?,unknown
Where can I send enquiries?,contact
"Hi, can you respond?",greeting
"Bye, have a great evening",goodbye
Can I download course information?,courses
How do I find the office?,contact
How can I apply for admission?,admission
Hey there again,greeting
What documents do I need?,admission
What time can I contact?,contact
"Hello, long time no see",greeting
Can I take multiple programmes?,courses
Who is the best football player?,unknown
Thanks a million,thanks
How can I view my outstanding fees?,fees
"Hi, good to see you",greeting
"Hi, are you there?",greeting
What are the study options available?,courses
How much are the course fees?,fees
What is your favourite food?,unknown
What courses are easy to start?,courses
Are there courses related to IT?,courses
Where can I get more information?,contact
What is the enrollment procedure?,admission
Can I use e-wallet to pay fees?,fees
How do I email admission office?,contact
Thanks for clearing that up,thanks
What is the formula for area?,unknown
Can you unlock my phone?,unknown
How do I contact through chat?,contact
"Thank you, I appreciate it",thanks
Catch you soon,goodbye
Who is responsible for student support?,contact
Can I pay fees anytime?,fees
Is my timetable available online?,timetable
Who is the president?,unknown
How do I verify my payment?,fees
How can I submit admission forms?,admission
Where do I find my weekly timetable?,timetable
When should I pay my fees?,fees
"Bye, take care",goodbye
"Farewell, have a great day",goodbye
"Hi, nice to see you",greeting
Where is the contact page?,contact
"Alright, bye",goodbye
What is the office contact number?,contact
Is there a live chat support?,contact
What are admission criteria?,admission
I truly appreciate it,thanks
Where can I visit the admin office?,contact
Is there mobile access for timetable?,timetable
What are the office contact hours?,contact
Can I apply immediately?,admission
Talk to you later chatbot,goodbye
Where can I find the admission form?,admission
How can I enroll here?,admission
How do I find my fee breakdown?,fees
"Hello, I have something to ask",greeting
Where can I check my class schedule?,timetable
Generate a picture for me,unknown
Is there a fee payment schedule?,fees
What courses are advanced level?,courses
"Hi, how's your day?",greeting
What is needed for admission?,admission
Hello there again,greeting
How do I reset my password?,unknown
What is the easiest way to apply?,admission
"Hello, I would like some information",greeting
How do I see timetable without computer?,timetable
Can I study information technology?,courses
Can I pay fees using my bank account?,fees
Hello system,greeting
Is today a holiday?,unknown
Where is the course list available?,courses
"Okay, see you next time",goodbye
"See you, thanks",goodbye
When is the next game?,unknown
What subjects are available this year?,courses
Can I visit the office?,contact
What should I do to enroll?,admission
"Hello, I'm here",greeting
Where do I ask for help?,contact
What can I study here?,courses
I need help choosing a programme,courses
How do I check if my fees are paid?,fees
Can I contact billing office?,contact
How can I submit my form?,admission
Can I check my class plan for the week?,timetable
"Thanks, I am satisfied",thanks
Do you offer business programmes?,courses
Can I log in to check timetable anywhere?,timetable
"Hi, how is it going?",greeting
Where do I confirm payment?,fees
How do I complete application online?,admission
Where do I log in to see my schedule?,timetable
Where do I ask about fees?,contact
Show my timetable,timetable
"Hello, are you ready?",greeting
Thanks for clarifying,thanks
What is my zodiac sign?,unknown
How do I reach out online?,contact
Thanks for the quick response,thanks
Catch you later,goodbye
Do you offer courses in technology?,courses
What is the tallest mountain?,unknown
Is there an online form for admission?,admission
Bye bot,goodbye
What time is my math class?,timetable
See you later on,goodbye
Is this place haunted?,unknown
Can you solve algebra?,unknown
Is there a breakdown of fees?,fees
Can I check my class timings online?,timetable
"Farewell, talk soon",goodbye
"Thanks, talk to you later",goodbye
Can I reach the help desk?,contact
Good evening,greeting
Are online courses available?,courses
"Hello, I am here again",greeting
What courses are suitable for beginners?,courses
"Okay, talk to you later",goodbye
"Thanks, bye for now",goodbye
Is the economy getting better?,unknown
"Thank you, see you later",goodbye
Which programmes can I study?,courses
Can you guide me on courses?,courses
How can I get course details?,courses
Can I enroll today?,admission
What time is it now?,unknown
Who won the Olympics?,unknown
How do I know my fee amount?,fees
"Hey, I would like to ask something",greeting
Can I call finance office?,contact
Thank you again,thanks
How do I confirm my payment?,fees
Can I register online?,admission
What programmes can I join this semester?,courses
Where do I make fee payment?,fees
"Thanks, have a nice day",thanks
Hello assistant,greeting
Can I pay my fees online?,fees
Is luck real?,unknown
I need information about admission,admission
"Hi, can you guide me?",greeting
Thank you again for the information,thanks
What is the price of oil?,unknown
"Bye, thanks again",goodbye
How do I check additional fees?,fees
I want to know my class timing,timetable
I want to play a game,unknown
Where can I check my lectures?,timetable
Can I see today's classes?,timetable
How do I fill the application form?,admission
How many courses are available?,courses
What is the contact email?,contact
How do I manage my fee payment?,fees
Is online enrollment possible?,admission
"Hi, polite greetings",greeting
What is the phone number to call?,contact
Can I choose electives in my course?,courses
How do I manage my tuition payments?,fees
Hey,greeting
What is the address of the university?,contact
"Thanks, have a great day",thanks
Are there beginner courses?,courses
"Thanks, goodbye",goodbye
How do I know my lecture timetable?,timetable
Can I check timetable remotely?,timetable
What payment options are available for international students?,fees
Can you book a hotel for me?,unknown
See you,goodbye
See you next time chatbot,goodbye
"Hello, I have a question",greeting
How do I print my timetable?,timetable
Hey chatbot,greeting
Can you act like a pirate?,unknown
What is required to join courses?,admission
"Hey, are you online?",greeting
How do I know my class times?,timetable
Can I contact through app?,contact
Do you have IT courses?,courses
Can you explain cricket rules?,unknown
How do I complete first payment?,fees
Thank you for responding,thanks
Farewell,goodbye
Can I check my timetable online anytime?,timetable
Talk soon,goodbye
"Thank you, bye",thanks
Is there extra charge for international payment?,fees
Where can I apply for admission?,admission
Do you offer advanced programmes?,courses
Where do I check my lecture schedule online?,timetable
Can I change my course later?,courses
How do I choose a course?,courses
What courses can help my career?,courses
How do I reach timetable support?,contact
"Hi, what's up?",greeting
Can I check my timetable anytime?,timetable
Thank you for assisting me,thanks
How do I bake a cake?,unknown
Can I apply anytime?,admission
"Thank you, have a nice day",thanks
I will visit again later,goodbye
Thank you very kindly,thanks
Where can I check admission requirements?,admission
Can I check my timetable through the student portal?,timetable
Why is my WiFi disconnected?,unknown
"Thanks, talk to you later",goodbye
Where can I pay my tuition fees?,fees
"Okay, I will go now",goodbye
Where can I view my timetable information?,timetable
Where do I pay my tuition?,fees
I want to pay my fees,fees
"Hi, I am here again",greeting
Please tell me how to pay fees,fees
What are my payment options available?,fees
Can you recommend a mobile game?,unknown
"I am done here, goodbye",goodbye
What should I do first to apply?,admission
Talk to you later,goodbye
"Hello, friendly greetings",greeting
How do I register as a new student?,admission
"Alright, I am done, goodbye",goodbye
What is the payment process?,fees
Do you have science programmes?,courses
Can I contact via email?,contact
"Thanks, goodbye",goodbye
Good evening again,greeting
Hi assistant,greeting
Hello bot,greeting
Can I apply from home?,admission
How do I get my initial schedule?,timetable
Thanks for assisting me today,thanks
"Good morning, I need help",greeting
Good night,goodbye
What is needed for registration?,admission
Thanks for the explanation,thanks
Where do I see my subject timetable?,timetable
How do I write to the university?,contact
How do I see my timetable for this month?,timetable
Is it raining now?,unknown
Can I choose a different programme later?,courses
"Thanks, really appreciate it",thanks
"Thank you, take care",thanks
"Good evening, can you assist me?",greeting
Why are cats afraid of water?,unknown
What is the university phone number?,contact
How do I check timetable for each subject?,timetable
Is there weekend support?,contact
Where do I upload documents?,admission
Can I pay fees before enrollment?,fees
Can I apply through email?,admission
I want to check my class times,timetable
"Goodbye, enjoy your day",goodbye
Hi system,greeting
Are there courses in software development?,courses
"Thanks, much appreciated",thanks
Catch you later bot,goodbye
Can you explain the available courses?,courses
How do I track my payment?,fees
Can I study remotely?,courses
How do I start my application?,admission
"Farewell, have a nice day",goodbye
Can you explain how to enroll?,admission
"Hello, wishing you a nice day",greeting
Good morning again,greeting
Should I buy shares now?,unknown
What courses are open for admission?,courses
Hey bot,greeting
How do international students check fees?,fees
"Everything is clear now, goodbye",goodbye
Thanks again for your help,thanks
Can I contact after working hours?,contact
Bye,goodbye
Where can I see my payment history?,fees
I want to apply for admission,admission
Thanks system,thanks
"Hi, glad to see you",greeting
What is the deadline for payment?,fees
"Thanks, talk to you later",goodbye
Can you guide me on fee payment?,fees
What is your name?,unknown
Can I apply for admission without visiting campus?,admission
What are the steps to apply?,admission
"Hey, what's new?",greeting
Thank you for your effort,thanks
How many days are in this month?,unknown
Where do I contact for timetable issues?,contact
"Thanks, that was useful",thanks
Why is the sky blue?,unknown
Can I access timetable easily?,timetable
What payment methods are accepted?,fees
How do I talk to student support?,contact
How do I reach finance department?,contact
Is there a guide for fee payment?,fees
Who won the match yesterday?,unknown
Where can I see my timetable updates?,timetable
Where do I download my schedule?,timetable
Where can I see my fee statement?,fees
Thank you for your help,thanks
What programmes are suitable for working students?,courses
What are the steps to enroll?,admission
How do I complete the admission steps?,admission
Thanks once again,thanks
What is the cost of tuition?,fees
"Goodbye, chat soon",goodbye
Can I see my timetable for upcoming classes?,timetable
Thank you kindly,thanks
Where can I see my weekly class schedule?,timetable
"Hi, long time no see",greeting
What is your hobby?,unknown
Can I contact timetable department?,contact
See you around,goodbye
Who should I email for support?,contact
What documents must I prepare?,admission
Can I get a list of all available courses?,courses
Why is my laptop slow?,unknown
How can I contact the university?,contact
How do I register for admission?,admission
See you next time,goodbye
Thanks for solving my problem,thanks
Can you suggest popular courses?,courses
What classes do I have today?,timetable
Play some music,unknown
I am leaving now,goodbye
My screen is broken,unknown
Can I use online banking to pay?,fees
When are my classes?,timetable
What is my next subject?,timetable
Where do new students check schedule?,timetable
Do you like music?,unknown
"Hi, it's me again",greeting
How do I reach from another country?,contact
"Hello, it's me again",greeting
Hello everyone,greeting
How do I check my class timing?,timetable
"Hi bot, how are you?",greeting
Hey there chatbot,greeting
What is the process of applying?,admission
How do I fix my phone?,unknown
Can I pay fees through apps?,fees
Where can I find today's schedule?,timetable
What is my daily schedule?,timetable
Can I apply now?,admission
What are the accepted payment methods?,fees
What is the timing for my course?,timetable
What time is my next class?,timetable
What is the admission requirement?,admission
How do I send my documents?,admission
How do I enroll in a course?,courses
What is 2 plus 2?,unknown
Please give me contact details,contact
Where is the airport?,unknown
How do I view my course schedule?,timetable
How do I apply as an international student?,admission
Much appreciated,thanks
What year is it now?,unknown
I appreciate it,thanks
Do you offer evening classes?,courses
Can I contact admission team?,contact
"Hi, can you answer my question?",greeting
I need to see my class schedule,timetable
Hello AI,greeting
Which team is on top of the league?,unknown
What happens after I complete payment?,fees
What courses are suitable for my interest?,courses
How do I know what classes I have?,timetable
What is finance phone number?,contact
When should I apply?,admission
Where can I find programme information?,courses
See you again today,goodbye
Can you make me laugh?,unknown
Can you tell my future?,unknown
How do I settle overdue fees?,fees
"Hi there, how can you help me?",greeting
How do I pay my fees securely?,fees
What time zone is this?,unknown
Where do I check my classes?,timetable
How can I apply successfully online?,admission
Can I study business management?,courses
"Hi, how are you?",greeting
How is the weather today?,unknown
See you next time again,goodbye
Can you recommend popular programmes?,courses
How do I contact information desk?,contact
How do I access my weekly schedule?,timetable
How do I get a copy of my timetable?,timetable
How do I view my fee details?,fees
How do I apply for university admission easily?,admission
I will come back later,goodbye
Thanks for your guidance,thanks
Where can I send an email?,contact
"Hi, I just logged in",greeting
Where can I contact student services?,contact
Can I call the university?,contact
Write a love letter,unknown
Which courses are recommended?,courses
When can I start applying?,admission
What is my schedule for today?,timetable
What is the fastest way to contact?,contact
"Hi, wishing you a good day",greeting
How do I email schedule office?,contact
How long do I boil eggs?,unknown
What is the best phone to buy?,unknown
How do I check timetable after enrollment?,timetable
Is it easy to transfer courses?,courses
How do I open timetable in portal?,timetable
Good morning,greeting
What email should I use?,contact
"See you later today, goodbye",goodbye
How do I apply quickly?,admission
How do I get started with admission?,admission
"Alright, I am leaving now",goodbye
How do I divide fractions?,unknown
"Hello, how's your day going?",greeting
Where can I buy shoes?,unknown
What is the current time in Malaysia?,unknown
What fields of study are available?,courses
Where can I view timetable on mobile?,timetable
How do I see upcoming classes?,timetable
See you soon,goodbye
How do I open a bank account?,unknown
Can I refresh my timetable?,timetable
How do I save my timetable?,timetable
How do I reach support staff?,contact
Bye for today,goodbye
Goodbye,goodbye
Thanks for helping me,thanks
What is the safest way to pay fees?,fees
Can new students pay fees online?,fees
Where can I check my timetable details?,timetable
Can you teach me cooking?,unknown
Where can I see my class schedule?,timetable
Where should I travel this year?,unknown
I will chat again later,goodbye
I am done chatting,goodbye
"Thank you, I learned something new",thanks
Can I pay fees monthly?,fees
"See you, stay safe",goodbye
Is there a system to check my fees?,fees
Thanks for your help today,thanks
How can I view my timetable for today?,timetable
How do I check schedule on phone?,timetable
Where can I get my fee receipt?,fees
Thank you for explaining,thanks
When is the payment deadline?,fees
How do I confirm my class schedule?,timetable
"Bye, have a good day",goodbye
Can you tell me the time?,unknown
How do I calculate my fees?,fees
How do I apply for studies?,admission
Thanks so much,thanks
Where can I view my tuition balance?,fees
Where can I view my class schedule?,timetable
"Alright, catch you later",goodbye
"Hello, have a nice day",greeting
"Hi, can I ask something?",greeting
Thank you for getting back to me,thanks
How can I contact quickly?,contact
What technology courses do you offer?,courses
I have to go now,goodbye
Hey AI,greeting
Are courses open to all students?,courses
"Thanks, see you next time",goodbye
Can you quiz me on movies?,unknown
Can I check my timetable on the portal?,timetable
Thank you system,thanks
"Farewell, see you later",goodbye
Can I pay fees using my phone?,fees
Thank you assistant,thanks
"Thanks, see you soon",goodbye
"Catch you later, talk soon",goodbye
How do I enroll in a programme?,admission
"Hello, I just joined",greeting
What happens if I change programmes?,courses
Can I pay fees through online banking?,fees
Thanks for your time,thanks
Thank you for your support today,thanks
"Hello, warm greetings",greeting
Have a nice evening,goodbye
I need to contact admin,contact
Is there a guide for admission application?,admission
"Thanks, that answers my question",thanks
I want to register as a student,admission
"Thank you, I am satisfied",thanks
How do I reach admission department?,contact
How do I access course details?,courses
Can I contact via WhatsApp?,contact
What programmes are currently available?,courses
Can international students choose any course?,courses
What is the payment method for new students?,fees
How do I know if class time changes?,timetable
"Thank you, that makes sense",thanks
Have a good night,goodbye
How can I check tomorrow's classes?,timetable
How can I settle my fees?,fees
How do I apply step by step online?,admission
Please tell me how to apply,admission
Where is my timetable?,timetable
"Thanks, I understand now",thanks
Is there a penalty for late payment?,fees
What programmes can I apply for?,courses
How do I reach by telephone?,contact
"Goodbye, stay safe",goodbye
Where can I find support contact?,contact
I will be back later,goodbye
"Thanks, take care",thanks
