question,intent,answer

What programmes are offered at TARUMT?,programmes,TARUMT offers Foundation, Diploma and Bachelor Degree programmes.
What courses does TARUMT offer?,programmes,TARUMT offers Foundation, Diploma and Bachelor Degree programmes.
What can I study at TARUMT?,programmes,TARUMT offers Foundation, Diploma and Bachelor Degree programmes.
Does TARUMT offer degree programmes?,programmes,Yes, TARUMT offers Bachelor Degree programmes.
Does TARUMT offer diploma programmes?,programmes,Yes, TARUMT offers Diploma programmes.
Does TARUMT offer foundation programmes?,programmes,Yes, TARUMT offers Foundation programmes.
Can I study foundation at TARUMT?,programmes,Yes, TARUMT offers Foundation programmes.
Can I study diploma at TARUMT?,programmes,Yes, TARUMT offers Diploma programmes.
Can I study bachelor degree at TARUMT?,programmes,Yes, TARUMT offers Bachelor Degree programmes.
Where can I check TARUMT programmes?,programmes,You can check the TARUMT website for the full list of Foundation, Diploma and Bachelor Degree programmes.

When are TARUMT intakes?,intakes,TARUMT intakes are in January, May or June, September, and November. The main intake is May or June.
What month is TARUMT intake?,intakes,TARUMT intakes are in January, May or June, September, and November. The main intake is May or June.
How many intakes does TARUMT have?,intakes,TARUMT has intakes in January, May or June, September, and November.
When can I join TARUMT?,intakes,TARUMT intakes are in January, May or June, September, and November.
Which is the main intake at TARUMT?,intakes,The main intake at TARUMT is the May or June intake.
Is there January intake in TARUMT?,intakes,Yes, TARUMT has a January intake.
Is there September intake in TARUMT?,intakes,Yes, TARUMT has a September intake.
Is there November intake in TARUMT?,intakes,Yes, TARUMT has a November intake.
Is there May intake in TARUMT?,intakes,Yes, TARUMT has a May or June intake.
What is the main admission intake?,intakes,The main admission intake is May or June.

How many TARUMT campuses are there?,campus,TARUMT has 6 campuses: Kuala Lumpur, Penang, Perak, Johor, Pahang, and Sabah.
How many campuses does TARUMT have?,campus,TARUMT has 6 campuses: Kuala Lumpur, Penang, Perak, Johor, Pahang, and Sabah.
Where are TARUMT campuses located?,campus,TARUMT has campuses in Kuala Lumpur, Penang, Perak, Johor, Pahang, and Sabah.
Does TARUMT have many branches?,campus,TARUMT has 6 campuses in Malaysia.
Is there a TARUMT campus in Kuala Lumpur?,campus,Yes, TARUMT has a campus in Kuala Lumpur.
Is there a TARUMT campus in Penang?,campus,Yes, TARUMT has a campus in Penang.
Is there a TARUMT campus in Johor?,campus,Yes, TARUMT has a campus in Johor.
Is there a TARUMT campus in Sabah?,campus,Yes, TARUMT has a campus in Sabah.
Which states have TARUMT campuses?,campus,TARUMT campuses are in Kuala Lumpur, Penang, Perak, Johor, Pahang, and Sabah.
Do TARUMT have 6 campuses?,campus,Yes, TARUMT has 6 campuses.

How much are the programme fees?,fees,Programme fees vary by programme. Please check the official TARUMT fees page for details.
How much is the course fee at TARUMT?,fees,Programme fees vary by programme. Please check the official TARUMT fees page for details.
Are TARUMT fees expensive?,fees,Fees depend on the programme. Please refer to the official fees information for the exact amount.
Where can I check TARUMT fees?,fees,You can check the official TARUMT fees page for the latest programme fees.
What is the tuition fee for TARUMT?,fees,Tuition fees depend on the programme you choose.
How much do I need to pay for my programme?,fees,The fee amount depends on your programme and campus.
What are the fees for diploma?,fees,Fees vary by programme. Please check the official fees information.
What are the fees for degree?,fees,Fees vary by programme. Please check the official fees information.
What are the fees for foundation?,fees,Fees vary by programme. Please check the official fees information.
Can I see the fee structure?,fees,Yes, you should refer to the official TARUMT fees information for the fee structure.

How many semesters are there in a year?,semester,Please refer to the TARUMT Academic Calendar for the number of semesters and semester breaks.
How long is the semester break?,semester,Please refer to the TARUMT Academic Calendar for the semester break schedule.
Where can I check the academic calendar?,semester,You can check the TARUMT Academic Calendar on the official website.
When is the semester break?,semester,Please refer to the TARUMT Academic Calendar for the semester break schedule.
How many semesters does TARUMT have per year?,semester,Please refer to the TARUMT Academic Calendar for the number of semesters each year.
What is the study calendar for TARUMT?,semester,Please refer to the TARUMT Academic Calendar on the official website.

When and how do I apply?,application,Applications are open online. You need to apply through the TARUMT online application system by registering as a new user if you are a first-time applicant.
How can I apply to TARUMT?,application,You can apply online through the TARUMT application system.
How do I register for TARUMT application?,application,You need to register as a new user in the online application system if you are a first-time applicant.
Is TARUMT application online?,application,Yes, TARUMT applications are done online.
Where do I submit my TARUMT application?,application,You should submit your application through the online application system.
Can I apply online for TARUMT?,application,Yes, you can apply online through the TARUMT application system.
How to apply for admission?,application,You need to apply online through the TARUMT application system.
How do first-time applicants apply?,application,First-time applicants need to register as a new user in the online application system.
Where is the TARUMT admission portal?,application,You can access the TARUMT online application system through the official admissions website.
Can international students apply online?,application,Yes, international students can apply, but they should follow the international student application link on the official website.

What documents do I need to apply?,documents,You need to upload your MyKad front and back, your academic results, and any other relevant documents required in the online application.
What documents are required for TARUMT application?,documents,You need to upload your MyKad front and back, your academic results, and any other relevant documents required in the online application.
Do I need to upload MyKad?,documents,Yes, you need to upload your MyKad front and back.
Do I need to upload exam results?,documents,Yes, you need to upload your academic results such as SPM, O Level, STPM, A Level, UEC, or equivalent.
What certificates should I upload?,documents,You need to upload the documents listed in the online application, including your identification and academic results.
What format should my documents be?,documents,All uploaded documents must be clear, in colour, and scanned or snapped from the original documents.
Do uploaded documents need to be clear?,documents,Yes, all uploaded documents must be clear and in colour.
Can I take photo of my documents to upload?,documents,Yes, documents can be scanned or snapped from the original documents, but they must be clear and in colour.
What supporting documents are needed?,documents,You need to upload the documents specified in the online application, including your identification and academic results.
Will the system tell me what to upload?,documents,Yes, the online application will specify the documents you need to upload.

I studied in another college before. What extra documents do I need?,transfer_docs,If you are from another institution, you need to upload your certificate of award or completion letter or current student status letter, official transcripts or semester results, programme structure, and course outline.
What if I am a graduate from another institution?,transfer_docs,You need to upload additional documents such as your certificate of award or completion letter, transcripts, programme structure, and course outline.
What if I am currently studying at another university?,transfer_docs,You need to upload your current student status letter, transcripts or semester results, programme structure, and course outline.
Do transfer students need extra documents?,transfer_docs,Yes, students from another institution need to upload extra supporting documents like transcripts and course outlines.
Do I need transcript if I studied somewhere else?,transfer_docs,Yes, you need to upload official transcripts or semester examination results.
Do I need course outline when transferring?,transfer_docs,Yes, you need to upload the programme structure and syllabi or course outline.

Do Architecture students need interview?,portfolio_architecture,Yes, shortlisted applicants for Architecture or Interior Architecture will be informed by email about the portfolio interview.
Is there portfolio interview for Architecture?,portfolio_architecture,Yes, shortlisted Architecture or Interior Architecture applicants will be informed by email about the portfolio interview.
Do Interior Architecture applicants need interview?,portfolio_architecture,Yes, shortlisted applicants will be informed by email about the portfolio interview.
Will TARUMT email me for Architecture interview?,portfolio_architecture,Yes, shortlisted Architecture or Interior Architecture applicants will be informed by email.

Do Graphic Design students need portfolio?,portfolio_design,Yes, applicants for Graphic Design, Fashion Design, and Multimedia Design must submit a portfolio as stated in the online application.
Is portfolio required for Fashion Design?,portfolio_design,Yes, Fashion Design applicants must submit a portfolio.
Is portfolio needed for Multimedia Design?,portfolio_design,Yes, Multimedia Design applicants must submit a portfolio.
What extra requirement for Graphic Design?,portfolio_design,Applicants must submit a portfolio as specified in the online application.
Do design programmes require portfolio?,portfolio_design,Yes, Graphic Design, Fashion Design, and Multimedia Design require a portfolio.

Is there any application fee?,application_fee,The online application processing fee is RM60 and it is non-refundable, but it is waived for one application only.
Do I need to pay to apply online?,application_fee,The online application processing fee is RM60 and it is non-refundable, but it is waived for one application only.
How much is the TARUMT application fee?,application_fee,The online application processing fee is RM60 and it is non-refundable, but it is waived for one application only.
Is TARUMT application fee refundable?,application_fee,No, the RM60 online application processing fee is non-refundable.
Is the online application free?,application_fee,The processing fee is RM60, but it is waived for one application only.
How much is processing fee?,application_fee,The processing fee for the online application is RM60 and it is non-refundable.

When is the application closing date?,application_deadline,Applications are processed on a first-come, first-served basis, so you are advised to apply early before the intake starts.
What is the deadline for application?,application_deadline,Applications are on a first-come, first-served basis, so you should apply early before the intake commencement date.
Is there a final date to apply?,application_deadline,Applications are on a first-come, first-served basis, so you are advised to apply early.
Should I apply early?,application_deadline,Yes, you are advised to apply early before the commencement date of the intake.
Can I apply last minute?,application_deadline,You should apply as early as possible because applications are first-come, first-served.

Will I be informed if my application is incomplete?,incomplete_application,Yes, TARUMT will inform you by email if you need to upload clearer or relevant documents before your application can be processed.
What happens if my documents are unclear?,incomplete_application,TARUMT will inform you by email to upload clearer or relevant documents before processing your application.
Will TARUMT email me if documents are missing?,incomplete_application,Yes, applicants will be informed by email if relevant documents are unclear or incomplete.
How do I know if my application is incomplete?,incomplete_application,TARUMT will contact you by email if additional or clearer documents are needed.
If my upload is blurry, will they tell me?,incomplete_application,Yes, applicants will be informed via email to upload clear documents before the application is processed.

How do I know my application result?,application_status,You can log in to the online application system to check your application status. TARUMT will also send you an email, and successful Malaysian applicants will also receive an SMS.
How can I check my TARUMT application status?,application_status,You can log in to the online application system to check your application status.
Will TARUMT email my application result?,application_status,Yes, TARUMT will send you an email about your application result.
Will I get SMS for application result?,application_status,Successful applicants with Malaysian phone numbers will also be informed via SMS.
Where do I see my admission status?,application_status,You can log in to the online application system to check your admission status.
How will TARUMT notify successful applicants?,application_status,TARUMT notifies applicants through the online system and email, and successful Malaysian applicants also receive SMS.
Can I check application result online?,application_status,Yes, you can check your application result online by logging in to the application system.

If my application is unsuccessful, can I appeal?,appeal,Yes, you may appeal by emailing [email] with your reasons and supporting documents if applicable.
Can I appeal rejected application?,appeal,Yes, you may send an appeal email with reasons and supporting documents if applicable.
How do I appeal TARUMT admission?,appeal,You may appeal by sending an email to [email] with your reasons and supporting documents.
What should I do if TARUMT rejects me?,appeal,You may submit an appeal by email with reasons and supporting documents if applicable.
Where do I send appeal for admission?,appeal,You should send your appeal to [email].

What are the entry requirements for TARUMT?,entry_requirements,The general minimum entry requirements are Foundation: SPM 5 credits or equivalent, Diploma: SPM 3 credits or equivalent, and Bachelor Degree: STPM 2 principal passes or equivalent.
What is the minimum requirement for foundation?,entry_requirements,For Foundation, the general minimum requirement is SPM with 5 credits or equivalent.
What is the minimum requirement for diploma?,entry_requirements,For Diploma, the general minimum requirement is SPM with 3 credits or equivalent.
What is the minimum requirement for degree?,entry_requirements,For Bachelor Degree, the general minimum requirement is STPM with 2 principal passes or equivalent.
Can I use O Level for TARUMT?,entry_requirements,Yes, O Level qualifications are accepted based on the relevant entry requirement.
Can I use UEC to apply?,entry_requirements,Yes, UEC qualifications are accepted based on the relevant entry requirement.
Where can I check specific programme requirement?,entry_requirements,You can check the specific programme requirement through the programme intake information and More Info section.
What is the general minimum requirement?,entry_requirements,The general minimum requirement depends on the level: Foundation, Diploma, or Bachelor Degree.

Can I combine results from two SPM sittings?,spm_combined,Yes, the minimum entry requirements for Foundation and Diploma can be met using results from more than one SPM or O Level sitting.
Can I use two SPM results for foundation?,spm_combined,Yes, Foundation entry requirements can be taken from more than one SPM sitting.
Can I use multiple O Level sittings?,spm_combined,Yes, Foundation and Diploma requirements can be taken from more than one O Level sitting.
Can I combine SPM for diploma?,spm_combined,Yes, Diploma entry requirements can be met using results from more than one SPM sitting.
Does TARUMT accept combined SPM results?,spm_combined,Yes, for Foundation and Diploma, results can be taken from more than one SPM or O Level examination.

I only passed English but want Diploma in Public Relations. Can I join?,bridging_english_dpr,To join Diploma in Public Relations, a credit in English is compulsory. However, you may take the bridging course in English Language and obtain at least Grade B to meet the requirement.
Is English credit compulsory for Diploma in Public Relations?,bridging_english_dpr,Yes, a credit in English is compulsory for Diploma in Public Relations.
Can bridging English help me enter DPR?,bridging_english_dpr,Yes, you may take the bridging course in English Language and obtain at least Grade B to meet the English credit requirement.
I have pass English only, can I enter DPR?,bridging_english_dpr,To join Diploma in Public Relations, you need a credit in English, but you may meet the requirement through the bridging course in English Language with at least Grade B.

Do I need MUET or IELTS for Nutrition?,muet_ielts_nutrition,Applicants with UEC who want to study Bachelor of Science in Nutrition must meet the English requirement with MUET Band 3, IELTS Band Score 4.0, or equivalent.
What MUET band is needed for Nutrition?,muet_ielts_nutrition,The minimum MUET requirement for Nutrition is Band 3.
What IELTS score is needed for Nutrition?,muet_ielts_nutrition,The minimum IELTS requirement for Nutrition is Band Score 4.0.
Do UEC students need MUET for Nutrition?,muet_ielts_nutrition,Yes, UEC applicants for Bachelor of Science in Nutrition must meet the MUET, IELTS, or equivalent English requirement.
What English requirement for Nutrition degree?,muet_ielts_nutrition,The minimum English requirement is MUET Band 3, IELTS 4.0, or equivalent for the relevant applicants.

Do I need MUET or IELTS for English with Drama?,muet_ielts_english,Yes, the minimum requirement is MUET Band 4, IELTS Band Score 6.0, or equivalent.
What MUET band is needed for English with Education?,muet_ielts_english,The minimum MUET requirement is Band 4.
What IELTS score is needed for English Studies?,muet_ielts_english,The minimum IELTS requirement is Band Score 6.0.
Do UEC students need MUET for English degree?,muet_ielts_english,Yes, applicants for English with Drama, English with Education, and English Studies must meet the required MUET, IELTS, or equivalent score.
What is the English requirement for English programmes?,muet_ielts_english,The minimum requirement is MUET Band 4, IELTS Band Score 6.0, or equivalent.

Besides MUET and IELTS, is there another English test?,linguaskill,Yes, TARUMT also accepts Cambridge Linguaskill for certain programmes.
Does TARUMT accept Linguaskill?,linguaskill,Yes, Cambridge Linguaskill is accepted for certain programmes.
What score do I need in Linguaskill for Nutrition?,linguaskill,For Nutrition, the minimum Cambridge Linguaskill score is 140.
What score do I need in Linguaskill for English degree?,linguaskill,For English with Drama, English with Education, and English Studies, the minimum Cambridge Linguaskill score is 169.
Can I use Linguaskill instead of MUET?,linguaskill,Yes, Cambridge Linguaskill can be used for certain programmes if you meet the minimum score.
Where can I ask about Linguaskill?,linguaskill,You can get more information by emailing [email].

My previous programme was taught in English. Do I still need MUET for English with Drama?,english_medium_not_exempt,Yes, for English with Drama, English with Education, and English Studies, the MUET, IELTS, or equivalent entry requirement is still compulsory.
If my previous study medium was English, do I still need MUET for English Studies?,english_medium_not_exempt,Yes, the English requirement is still compulsory for those English degree programmes.
Can English medium exemption apply to English with Education?,english_medium_not_exempt,No, the MUET, IELTS, or equivalent requirement is still compulsory for that programme.
Do I still need MUET if my old course was in English?,english_medium_not_exempt,For English with Drama, English with Education, and English Studies, yes, the English entry requirement is still compulsory.

My foundation was taught in English. Do I still need MUET for Nutrition?,nutrition_exemption,Malaysian applicants whose academic qualifications were fully taught in English are exempted from the MUET requirement for the Bachelor Degree programme in Nutrition.
Am I exempted from MUET for Nutrition if my previous study was fully in English?,nutrition_exemption,Malaysian applicants whose qualifications were fully taught in English are exempted from the MUET requirement for Nutrition.
Do Malaysian students need MUET for Nutrition if previous institution used English medium?,nutrition_exemption,No, Malaysian applicants from institutions using English as the full medium of instruction are exempted from the MUET requirement for Nutrition.
Can English medium students skip MUET for Nutrition?,nutrition_exemption,Malaysian applicants with full English medium qualifications may be exempted from the MUET requirement for Nutrition.

If I meet the minimum requirements, will I definitely get the programme?,offer_based_on_merit,Not necessarily. Admission also depends on academic merit, programme choice order, vacancies, and for some programmes, portfolio tests or interviews.
Will TARUMT definitely offer me if I meet minimum requirement?,offer_based_on_merit,Not necessarily. Meeting the minimum requirement allows you to be considered, but admission also depends on merit and available vacancies.
Is meeting minimum requirement enough?,offer_based_on_merit,Meeting the minimum requirement is necessary for consideration, but admission also depends on merit, programme choice, vacancies, and other requirements where applicable.
Why might I not get the programme even if I qualify?,offer_based_on_merit,Admission is based on academic merit, order of programme choice, availability of vacancies, and for some programmes, interview or portfolio requirements.

Are TARUMT programmes accredited by MQA?,accreditation,Yes, TARUMT programmes are accredited by MQA.
Is TARUMT recognized by MQA?,accreditation,Yes, TARUMT programmes are accredited by MQA.
Are the courses accredited?,accreditation,Yes, TARUMT programmes are accredited by MQA.
Is the programme approved by MQA?,accreditation,Yes, TARUMT programmes are accredited by MQA.

Can I apply with work experience only?,apel,Applicants with relevant work experience and an MQA APEL for Access certificate may be considered on a case-by-case basis.
I do not have formal academic education. Can I still apply?,apel,Applicants with relevant work experience and an MQA APEL for Access certificate may be considered on a case-by-case basis.
What is APEL for admission?,apel,Applicants with relevant work experience and an MQA APEL for Access certificate may be considered for admission on a case-by-case basis.
Can mature students apply to TARUMT?,apel,Applicants with relevant work experience and an MQA APEL for Access certificate may be considered on a case-by-case basis.

Is there merit scholarship?,merit_scholarship,Yes, TARUMT offers Merit Scholarship to outstanding Malaysian students in the form of tuition fee waiver of up to 100 percent.
How do I apply for merit scholarship?,merit_scholarship,Candidates who meet the scholarship criteria will automatically be offered the Merit Scholarship at the point of admission, subject to terms and conditions.
Do I need separate application for merit scholarship?,merit_scholarship,Eligible candidates are automatically considered for the Merit Scholarship at the point of admission.
How much is the merit scholarship?,merit_scholarship,The Merit Scholarship offers a tuition fee waiver of up to 100 percent.
Who can get merit scholarship?,merit_scholarship,Outstanding Malaysian students who meet the criteria may be offered the Merit Scholarship.

Are there grants, scholarships, or loans for students?,financial_aid,Yes, TARUMT provides financial aid information for grants, scholarships, study loans, and PTPTN.
Does TARUMT have PTPTN?,financial_aid,Yes, TARUMT provides information on PTPTN and other financial aid.
Can students get study loans?,financial_aid,Yes, TARUMT provides information on study loans and other financial aid.
Where can I ask about financial aid?,financial_aid,You can email the Financial Aid Unit at [email].
How do I know the available financial assistance?,financial_aid,You can refer to the financial aid information and the Freshmen Guide.
Can new students check financial aid?,financial_aid,Yes, new students may refer to the Freshmen Guide for financial aid details.

How do I apply for hostel?,hostel,You must be a registered student before you can apply for hostel accommodation.
When can I apply for hostel?,hostel,You can apply for hostel accommodation after you become a registered student.
Can new applicants apply hostel immediately?,hostel,No, you must first be a registered student before applying for hostel accommodation.
Who can apply for hostel?,hostel,Only registered students can apply for hostel accommodation.
Where can I ask about hostel?,hostel,For hostel enquiries, you may email [email].

How do I accept the offer of admission?,accept_offer,To accept the offer and register for the programme, you need to pay the fees stated in the Payment Details advice.
What should I do to accept the admission offer?,accept_offer,You need to pay the fees stated in the Payment Details advice to accept the offer.
How do I confirm my admission?,accept_offer,You confirm your admission by paying the required fees stated in the Payment Details advice.
Do I need to pay to accept the offer?,accept_offer,Yes, you need to pay the fees stated in the Payment Details advice to accept the offer.

If I do not want the offer, do I still need to pay?,reject_offer_fee,No, you do not need to pay if you do not wish to accept the offer.
Do I need to pay if I reject the offer?,reject_offer_fee,No, payment is not required if you do not accept the offer.
What happens if I ignore the offer?,reject_offer_fee,The offer of admission will automatically lapse after the payment due date.
Will my offer expire if I do not pay?,reject_offer_fee,Yes, the offer will automatically lapse after the payment due date if you do not accept it.

I missed the fee payment deadline. Can I still pay?,late_registration,You must appeal for late registration, and a late registration fee of RM50 will be charged. Approval is subject to the University's discretion.
Can I pay late for TARUMT admission?,late_registration,You must appeal for late registration, and a late registration fee of RM50 will be charged, subject to approval.
What happens if I miss the registration payment deadline?,late_registration,You need to appeal for late registration, and a late registration fee of RM50 will be charged if approved.
Is there penalty for late registration?,late_registration,Yes, a late registration fee of RM50 will be charged if your late registration appeal is approved.
Who do I email for late registration?,late_registration,For KL Campus, email [email]. For branch campuses, email the relevant branch.

I need financial assistance to pay my fees. What can I do?,financial_help_offer,You may refer to the Freshmen Guide financial aid information for available financial assistance.
Can I get help to pay my fees after admission?,financial_help_offer,You may refer to the Freshmen Guide financial aid information for available assistance.
What financial assistance is available for fee payment?,financial_help_offer,Please refer to the Freshmen Guide financial aid information for the available assistance.

I accepted a conditional offer. What should I do after actual SPM results are released?,conditional_offer_spm,You must immediately log in and key in and upload your actual SPM results within 3 days from the date of release.
How long do I have to upload actual SPM results?,conditional_offer_spm,You must upload your actual SPM results within 3 days from the date of release.
What should I do after SPM results come out?,conditional_offer_spm,If you accepted a conditional offer, you must log in and upload your actual SPM results within 3 days.
Where do I upload my actual SPM results?,conditional_offer_spm,You must log in to the application system and key in and upload your actual SPM results within 3 days.

After uploading actual SPM results, how do I know if I get full offer?,conditional_full_offer,After you upload your actual SPM results, TARUMT will notify you of your full offer via email and SMS for Malaysian phone numbers.
Will I receive full offer after uploading SPM result?,conditional_full_offer,TARUMT will notify you of your full offer by email and SMS if your results meet the programme requirements.
How can I view my full offer?,conditional_full_offer,You can view or print your Offer of Admission by logging in to the application system after TARUMT notifies you.
How do I accept the full offer after conditional offer?,conditional_full_offer,Once notified, you must pay the Registration Fee as stated in the Student Bill to accept the full offer.

What should I do after I have paid my fees?,after_payment,After payment, you need to log in to the application system and click Information for Freshmen on the Application Status page for more information.
What happens after fee payment?,after_payment,You should log in to the application system and check Information for Freshmen for the next steps.
Where can I see freshmen information after payment?,after_payment,You can log in to the application system and click Information for Freshmen on the Application Status page.

How do I know my Student Registration Number?,student_info_access,You can log in 2 to 3 working days after fee payment to check your Student Registration Number, Email Login, Intranet Login, and E-Learning Login.
When will I get my student login?,student_info_access,You can check it 2 to 3 working days after paying your fees.
How do I get Student Intranet login?,student_info_access,Please log in 2 to 3 working days after fee payment to get your Student Intranet login information.
When can I see my email login after payment?,student_info_access,You can check 2 to 3 working days after payment.

Where do I check orientation and timetable?,orientation_timetable,You can log in to the Student Intranet just before the programme starts to check the Orientation Schedule and your timetable.
How do I check my class timetable?,orientation_timetable,You can log in to the Student Intranet to check your timetable.
Where can I see orientation schedule?,orientation_timetable,You can check the Orientation Schedule in the Student Intranet.
Do I check timetable on student intranet?,orientation_timetable,Yes, you can check your timetable in the Student Intranet.

Can I change to another programme after paying fees?,programme_transfer,Yes, as a registered student, you may apply for programme transfer if you are interested in another programme.
How do I transfer programme after registration?,programme_transfer,As a registered student, you may apply for programme transfer within the given deadline.
Can I switch course after admission?,programme_transfer,Yes, registered students may apply for programme transfer subject to the deadline and procedures.
What is the deadline for programme transfer?,programme_transfer,For Diploma and Bachelor Degree, the deadline is no later than Tuesday of Week 4 for January and June intakes, or Friday of Week 1 for November intake. For Foundation, the deadline is no later than Friday of Week 2 after commencement.
How do I transfer to another faculty or branch?,programme_transfer,For transfer to another Faculty, Centre, or Branch, students must apply via the Student Intranet.
How do I transfer within the same faculty?,programme_transfer,For transfer within the same Faculty, Centre, or Branch, you can obtain the prescribed form from the relevant link or by emailing your Faculty, Centre, or Branch.

How do I apply for sibling discount?,sibling_discount,Please refer to the TARUMT Sibling Discount page for the eligibility criteria and details.
My sibling is studying at TARUMT. Can I get discount?,sibling_discount,You may refer to the TARUMT Sibling Discount information for the eligibility criteria and application details.
Where can I check TARUMT sibling discount?,sibling_discount,Please refer to the official TARUMT Sibling Discount page for details.

How do Foundation students change to another Bachelor Degree programme?,foundation_to_degree_transfer,You may apply for transfer of Bachelor Degree programme in the final semester of your Foundation programme.
When can I transfer from Foundation to another degree?,foundation_to_degree_transfer,You can apply at the beginning of your final semester through the Student Intranet.
Is there any fee for Foundation to Degree transfer?,foundation_to_degree_transfer,Yes, the application fee for transfer of Bachelor Degree programme is RM60 and it is non-refundable.
Can I change my degree choice after Foundation?,foundation_to_degree_transfer,Yes, you may apply for transfer of Bachelor Degree programme in the final semester of your Foundation programme through the Student Intranet.

I still have one outstanding subject. Can I enrol in another programme?,outstanding_subject,No, you must complete your current programme before you can be considered for another programme.
Can I join a new programme if I have not graduated yet?,outstanding_subject,You must complete your current programme first before being considered for another programme.
What if I still have one subject left?,outstanding_subject,You must complete your current programme before enrolling in another one, or withdraw from the current programme first.
Can I be registered in two programmes at once?,outstanding_subject,No. If you are found enrolled in one programme and registered in another, your student status will be terminated in one of the programmes.

Who should I contact for registration questions?,contact_registration,You may contact the Department of Admissions and Credit Evaluation at [email].
Who should I contact for merit scholarship?,contact_registration,You may contact the Department of Admissions and Credit Evaluation at [email].
Who should I contact for withdrawal?,contact_registration,You may contact the Department of Admissions and Credit Evaluation at [email].
Who should I contact for exam timetable?,contact_exam,You may contact the Department of Examinations and Credit Accumulation at [email].
Who should I contact for resit or repeat papers?,contact_exam,You may contact [email].
Who should I contact for payment of fees?,contact_finance,You may contact the Department of Finance at [email].
Who should I contact for payment details advice?,contact_finance,You may contact [email].
Who should I contact for Student Intranet password?,contact_it,You may contact the Communication and Information Technology Centre at [email].
Who should I contact for student email login?,contact_it,You may contact [email].
Who should I contact for financial aid?,contact_dsa_financial_aid,You may contact the Department of Student Affairs at [email].
Who should I contact for accommodation?,contact_dsa_hostel,You may contact the Department of Student Affairs at [email].
Who should I contact for orientation?,contact_dsa_orientation,You may contact the Department of Student Affairs at [email].
Who should I contact for bus transport?,contact_dsa_transport,You may contact the Department of Student Affairs at [email].
Who should I contact for co-curricular registration?,contact_dsa_cocurricular,You may contact the Department of Student Affairs at [email].
Who should I contact for student societies?,contact_dsa_societies,You may contact the Department of Student Affairs at [email].
Who should I contact for vehicle pass sticker?,contact_security,You may contact the Department of Security at [email].
Who should I contact for timetable and class grouping?,contact_faculty,You should contact your Faculty or Centre for timetable, class grouping, leave of absence, and academic matters.